Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    TkElse

Grammar

Rule 0     S' -> program

state 66

    (42) expression -> TkNot expression .
    (30) expression -> expression . TkPlus expression
    (31) expression -> expression . TkMinus expression
    (32) expression -> expression . TkMult expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkLess expression
    (36) expression -> expression . TkGreater expression
    (37) expression -> expression . TkEqual expression
    (38) expression -> expression . TkNEqual expression
    (39) expression -> expression . TkOr expression
    (40) expression -> expression . TkAnd expression
    (41) expression -> expression . TkComma expression
    (44) expression -> expression . TkApp TkId
    (45) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 42 (expression -> TkNot expression .)
    TkPlus          reduce using rule 42 (expression -> TkNot expression .)
    TkMinus         reduce using rule 42 (expression -> TkNot expression .)
    TkMult          reduce using rule 42 (expression -> TkNot expression .)
    TkLeq           reduce using rule 42 (expression -> TkNot expression .)
    TkGeq           reduce using rule 42 (expression -> TkNot expression .)
    TkLess          reduce using rule 42 (expression -> TkNot expression .)
    TkGreater       reduce using rule 42 (expression -> TkNot expression .)
    TkEqual         reduce using rule 42 (expression -> TkNot expression .)
    TkNEqual        reduce using rule 42 (expression -> TkNot expression .)
    TkOr            reduce using rule 42 (expression -> TkNot expression .)
    TkAnd           reduce using rule 42 (expression -> TkNot expression .)
    TkComma         reduce using rule 42 (expression -> TkNot expression .)
    TkApp           reduce using rule 42 (expression -> TkNot expression .)
    TkCBlock        reduce using rule 42 (expression -> TkNot expression .)
    TkSemicolon     reduce using rule 42 (expression -> TkNot expression .)
    TkEnd           reduce using rule 42 (expression -> TkNot expression .)
    TkFi            reduce using rule 42 (expression -> TkNot expression .)
    TkGuard         reduce using rule 42 (expression -> TkNot expression .)
    TkClosePar      reduce using rule 42 (expression -> TkNot expression .)
    TkTwoPoints     reduce using rule 42 (expression -> TkNot expression .)

  ! TkPlus          [ shift and go to state 52 ]
  ! TkMinus         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 54 ]
  ! TkLeq           [ shift and go to state 55 ]
  ! TkGeq           [ shift and go to state 56 ]
  ! TkLess          [ shift and go to state 57 ]
  ! TkGreater       [ shift and go to state 58 ]
  ! TkEqual         [ shift and go to state 59 ]
  ! TkNEqual        [ shift and go to state 60 ]
  ! TkOr            [ shift and go to state 61 ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkComma         [ shift and go to state 63 ]
  ! TkApp           [ shift and go to state 64 ]


state 67

    (52) app -> TkId accesslist .

    TkArrow         reduce using rule 52 (app -> TkId accesslist .)
    TkPlus          reduce using rule 52 (app -> TkId accesslist .)
    TkMinus         reduce using rule 52 (app -> TkId accesslist .)
    TkMult          reduce using rule 52 (app -> TkId accesslist .)
    TkLeq           reduce using rule 52 (app -> TkId accesslist .)
    TkGeq           reduce using rule 52 (app -> TkId accesslist .)
    TkLess          reduce using rule 52 (app -> TkId accesslist .)
    TkGreater       reduce using rule 52 (app -> TkId accesslist .)
    TkEqual         reduce using rule 52 (app -> TkId accesslist .)
    TkNEqual        reduce using rule 52 (app -> TkId accesslist .)
    TkOr            reduce using rule 52 (app -> TkId accesslist .)
    TkAnd           reduce using rule 52 (app -> TkId accesslist .)
    TkComma         reduce using rule 52 (app -> TkId accesslist .)
    TkApp           reduce using rule 52 (app -> TkId accesslist .)
    TkCBlock        reduce using rule 52 (app -> TkId accesslist .)
    TkSemicolon     reduce using rule 52 (app -> TkId accesslist .)
    TkEnd           reduce using rule 52 (app -> TkId accesslist .)
    TkFi            reduce using rule 52 (app -> TkId accesslist .)
    TkGuard         reduce using rule 52 (app -> TkId accesslist .)
    TkClosePar      reduce using rule 52 (app -> TkId accesslist .)
    TkTwoPoints     reduce using rule 52 (app -> TkId accesslist .)


state 68

    (53) accesslist -> access . accesslist
    (53) accesslist -> . access accesslist
    (54) accesslist -> . empty
    (55) access -> . TkOpenPar index TkClosePar
    (61) empty -> .

    TkOpenPar       shift and go to state 70
    TkArrow         reduce using rule 61 (empty -> .)
    TkPlus          reduce using rule 61 (empty -> .)
    TkMinus         reduce using rule 61 (empty -> .)
    TkMult          reduce using rule 61 (empty -> .)
    TkLeq           reduce using rule 61 (empty -> .)
    TkGeq           reduce using rule 61 (empty -> .)
    TkLess          reduce using rule 61 (empty -> .)
    TkGreater       reduce using rule 61 (empty -> .)
    TkEqual         reduce using rule 61 (empty -> .)
    TkNEqual        reduce using rule 61 (empty -> .)
    TkOr            reduce using rule 61 (empty -> .)
    TkAnd           reduce using rule 61 (empty -> .)
    TkComma         reduce using rule 61 (empty -> .)
    TkApp           reduce using rule 61 (empty -> .)
    TkCBlock        reduce using rule 61 (empty -> .)
    TkSemicolon     reduce using rule 61 (empty -> .)
    TkEnd           reduce using rule 61 (empty -> .)
    TkFi            reduce using rule 61 (empty -> .)
    TkGuard         reduce using rule 61 (empty -> .)
    TkClosePar      reduce using rule 61 (empty -> .)
    TkTwoPoints     reduce using rule 61 (empty -> .)

    access                         shift and go to state 68
    accesslist                     shift and go to state 97
    empty                          shift and go to state 69

state 69

    (54) accesslist -> empty .

    TkArrow         reduce using rule 54 (accesslist -> empty .)
    TkPlus          reduce using rule 54 (accesslist -> empty .)
    TkMinus         reduce using rule 54 (accesslist -> empty .)
    TkMult          reduce using rule 54 (accesslist -> empty .)
    TkLeq           reduce using rule 54 (accesslist -> empty .)
    TkGeq           reduce using rule 54 (accesslist -> empty .)
    TkLess          reduce using rule 54 (accesslist -> empty .)
    TkGreater       reduce using rule 54 (accesslist -> empty .)
    TkEqual         reduce using rule 54 (accesslist -> empty .)
    TkNEqual        reduce using rule 54 (accesslist -> empty .)
    TkOr            reduce using rule 54 (accesslist -> empty .)
    TkAnd           reduce using rule 54 (accesslist -> empty .)
    TkComma         reduce using rule 54 (accesslist -> empty .)
    TkApp           reduce using rule 54 (accesslist -> empty .)
    TkCBlock        reduce using rule 54 (accesslist -> empty .)
    TkSemicolon     reduce using rule 54 (accesslist -> empty .)
    TkEnd           reduce using rule 54 (accesslist -> empty .)
    TkFi            reduce using rule 54 (accesslist -> empty .)
    TkGuard         reduce using rule 54 (accesslist -> empty .)
    TkClosePar      reduce using rule 54 (accesslist -> empty .)
    TkTwoPoints     reduce using rule 54 (accesslist -> empty .)


state 70

    (55) access -> TkOpenPar . index TkClosePar
    (56) index -> . expression TkTwoPoints expression
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
    (46) expression -> . TkOpenPar expression TkClosePar
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (52) app -> . TkId accesslist

    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32

    index                          shift and go to state 98
    expression                     shift and go to state 99
    app                            shift and go to state 37

state 71

    (46) expression -> TkOpenPar expression . TkClosePar
    (30) expression -> expression . TkPlus expression
    (31) expression -> expression . TkMinus expression
    (32) expression -> expression . TkMult expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkLess expression
    (36) expression -> expression . TkGreater expression
    (37) expression -> expression . TkEqual expression
    (38) expression -> expression . TkNEqual expression
    (39) expression -> expression . TkOr expression
    (40) expression -> expression . TkAnd expression
    (41) expression -> expression . TkComma expression
    (44) expression -> expression . TkApp TkId
    (45) expression -> expression . TkApp TkNum

    TkClosePar      shift and go to state 100
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkLeq           shift and go to state 55
    TkGeq           shift and go to state 56
    TkLess          shift and go to state 57
    TkGreater       shift and go to state 58
    TkEqual         shift and go to state 59
    TkNEqual        shift and go to state 60
    TkOr            shift and go to state 61
    TkAnd           shift and go to state 62
    TkComma         shift and go to state 63
    TkApp           shift and go to state 64


state 72

    (26) if -> TkIf guardlist TkFi .

    TkCBlock        reduce using rule 26 (if -> TkIf guardlist TkFi .)
    TkSemicolon     reduce using rule 26 (if -> TkIf guardlist TkFi .)
    TkEnd           reduce using rule 26 (if -> TkIf guardlist TkFi .)
    TkFi            reduce using rule 26 (if -> TkIf guardlist TkFi .)
    TkGuard         reduce using rule 26 (if -> TkIf guardlist TkFi .)


state 73

    (27) guardlist -> guardlist TkGuard . guard
    (29) guard -> . expression TkArrow instructions
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
    (46) expression -> . TkOpenPar expression TkClosePar
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (52) app -> . TkId accesslist

    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32

    guard                          shift and go to state 101
    expression                     shift and go to state 40
    app                            shift and go to state 37

state 74

    (29) guard -> expression TkArrow . instructions
    (12) instructions -> . instructions TkSemicolon instruction
    (13) instructions -> . instruction
    (14) instruction -> . assignment
    (15) instruction -> . while
    (16) instruction -> . if
    (17) instruction -> . print
    (18) instruction -> . skip
    (19) instruction -> . program
    (20) assignment -> . TkId TkAsig expression
    (21) assignment -> . TkId TkAsig expressionlist
    (25) while -> . TkWhile expression TkArrow instructions TkEnd
    (26) if -> . TkIf guardlist TkFi
    (22) print -> . TkPrint expression
    (23) print -> . TkPrint string
    (24) skip -> . TkSkip
    (1) program -> . TkOBlock declarations TkSemicolon instructions TkCBlock
    (2) program -> . TkOBlock instructions TkCBlock

    TkId            shift and go to state 16
    TkWhile         shift and go to state 17
    TkIf            shift and go to state 18
    TkPrint         shift and go to state 19
    TkSkip          shift and go to state 20
    TkOBlock        shift and go to state 2

    instructions                   shift and go to state 102
    instruction                    shift and go to state 6
    assignment                     shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    print                          shift and go to state 13
    skip                           shift and go to state 14
    program                        shift and go to state 15

state 75

    (30) expression -> expression TkPlus . expression
    (59) string -> expression TkPlus . string
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
    (46) expression -> . TkOpenPar expression TkClosePar
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (57) string -> . TkString
    (58) string -> . string TkPlus string
    (59) string -> . expression TkPlus string
    (60) string -> . string TkPlus expression
    (52) app -> . TkId accesslist

    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32
    TkString        shift and go to state 43

    expression                     shift and go to state 103
    string                         shift and go to state 104
    app                            shift and go to state 37

state 76

    (58) string -> string TkPlus . string
    (60) string -> string TkPlus . expression
    (57) string -> . TkString
    (58) string -> . string TkPlus string
    (59) string -> . expression TkPlus string
    (60) string -> . string TkPlus expression
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
    (46) expression -> . TkOpenPar expression TkClosePar
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (52) app -> . TkId accesslist

    TkString        shift and go to state 43
    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32

    string                         shift and go to state 105
    expression                     shift and go to state 106
    app                            shift and go to state 37

state 77

    (1) program -> TkOBlock declarations TkSemicolon instructions TkCBlock .

    $end            reduce using rule 1 (program -> TkOBlock declarations TkSemicolon instructions TkCBlock .)
    TkCBlock        reduce using rule 1 (program -> TkOBlock declarations TkSemicolon instructions TkCBlock .)
    TkSemicolon     reduce using rule 1 (program -> TkOBlock declarations TkSemicolon instructions TkCBlock .)
    TkEnd           reduce using rule 1 (program -> TkOBlock declarations TkSemicolon instructions TkCBlock .)
    TkFi            reduce using rule 1 (program -> TkOBlock declarations TkSemicolon instructions TkCBlock .)
    TkGuard         reduce using rule 1 (program -> TkOBlock declarations TkSemicolon instructions TkCBlock .)


state 78

    (8) idlist -> idlist TkComma TkId .

    TkComma         reduce using rule 8 (idlist -> idlist TkComma TkId .)
    TkSemicolon     reduce using rule 8 (idlist -> idlist TkComma TkId .)


state 79

    (7) declaration -> TkFunction TkOBracket TkSoForth TkNum . TkCBracket idlist

    TkCBracket      shift and go to state 107


state 80

    (41) expression -> expression TkComma . expression
    (11) expressionlist -> expression TkComma . expression
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
    (46) expression -> . TkOpenPar expression TkClosePar
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (52) app -> . TkId accesslist

    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32

    expression                     shift and go to state 108
    app                            shift and go to state 37

state 81

    (10) expressionlist -> expressionlist TkComma . expression
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
    (46) expression -> . TkOpenPar expression TkClosePar
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (52) app -> . TkId accesslist

    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32

    expression                     shift and go to state 109
    app                            shift and go to state 37

state 82

    (25) while -> TkWhile expression TkArrow instructions . TkEnd
    (12) instructions -> instructions . TkSemicolon instruction

    TkEnd           shift and go to state 110
    TkSemicolon     shift and go to state 23


state 83

    (30) expression -> expression TkPlus expression .
    (30) expression -> expression . TkPlus expression
    (31) expression -> expression . TkMinus expression
    (32) expression -> expression . TkMult expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkLess expression
    (36) expression -> expression . TkGreater expression
    (37) expression -> expression . TkEqual expression
    (38) expression -> expression . TkNEqual expression
    (39) expression -> expression . TkOr expression
    (40) expression -> expression . TkAnd expression
    (41) expression -> expression . TkComma expression
    (44) expression -> expression . TkApp TkId
    (45) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 30 (expression -> expression TkPlus expression .)
    TkPlus          reduce using rule 30 (expression -> expression TkPlus expression .)
    TkMinus         reduce using rule 30 (expression -> expression TkPlus expression .)
    TkLeq           reduce using rule 30 (expression -> expression TkPlus expression .)
    TkGeq           reduce using rule 30 (expression -> expression TkPlus expression .)
    TkLess          reduce using rule 30 (expression -> expression TkPlus expression .)
    TkGreater       reduce using rule 30 (expression -> expression TkPlus expression .)
    TkEqual         reduce using rule 30 (expression -> expression TkPlus expression .)
    TkNEqual        reduce using rule 30 (expression -> expression TkPlus expression .)
    TkOr            reduce using rule 30 (expression -> expression TkPlus expression .)
    TkAnd           reduce using rule 30 (expression -> expression TkPlus expression .)
    TkComma         reduce using rule 30 (expression -> expression TkPlus expression .)
    TkCBlock        reduce using rule 30 (expression -> expression TkPlus expression .)
    TkSemicolon     reduce using rule 30 (expression -> expression TkPlus expression .)
    TkEnd           reduce using rule 30 (expression -> expression TkPlus expression .)
    TkFi            reduce using rule 30 (expression -> expression TkPlus expression .)
    TkGuard         reduce using rule 30 (expression -> expression TkPlus expression .)
    TkClosePar      reduce using rule 30 (expression -> expression TkPlus expression .)
    TkTwoPoints     reduce using rule 30 (expression -> expression TkPlus expression .)
    TkMult          shift and go to state 54
    TkApp           shift and go to state 64

  ! TkMult          [ reduce using rule 30 (expression -> expression TkPlus expression .) ]
  ! TkApp           [ reduce using rule 30 (expression -> expression TkPlus expression .) ]
  ! TkPlus          [ shift and go to state 52 ]
  ! TkMinus         [ shift and go to state 53 ]
  ! TkLeq           [ shift and go to state 55 ]
  ! TkGeq           [ shift and go to state 56 ]
  ! TkLess          [ shift and go to state 57 ]
  ! TkGreater       [ shift and go to state 58 ]
  ! TkEqual         [ shift and go to state 59 ]
  ! TkNEqual        [ shift and go to state 60 ]
  ! TkOr            [ shift and go to state 61 ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkComma         [ shift and go to state 63 ]


state 84

    (31) expression -> expression TkMinus expression .
    (30) expression -> expression . TkPlus expression
    (31) expression -> expression . TkMinus expression
    (32) expression -> expression . TkMult expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkLess expression
    (36) expression -> expression . TkGreater expression
    (37) expression -> expression . TkEqual expression
    (38) expression -> expression . TkNEqual expression
    (39) expression -> expression . TkOr expression
    (40) expression -> expression . TkAnd expression
    (41) expression -> expression . TkComma expression
    (44) expression -> expression . TkApp TkId
    (45) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 31 (expression -> expression TkMinus expression .)
    TkPlus          reduce using rule 31 (expression -> expression TkMinus expression .)
    TkMinus         reduce using rule 31 (expression -> expression TkMinus expression .)
    TkLeq           reduce using rule 31 (expression -> expression TkMinus expression .)
    TkGeq           reduce using rule 31 (expression -> expression TkMinus expression .)
    TkLess          reduce using rule 31 (expression -> expression TkMinus expression .)
    TkGreater       reduce using rule 31 (expression -> expression TkMinus expression .)
    TkEqual         reduce using rule 31 (expression -> expression TkMinus expression .)
    TkNEqual        reduce using rule 31 (expression -> expression TkMinus expression .)
    TkOr            reduce using rule 31 (expression -> expression TkMinus expression .)
    TkAnd           reduce using rule 31 (expression -> expression TkMinus expression .)
    TkComma         reduce using rule 31 (expression -> expression TkMinus expression .)
    TkCBlock        reduce using rule 31 (expression -> expression TkMinus expression .)
    TkSemicolon     reduce using rule 31 (expression -> expression TkMinus expression .)
    TkEnd           reduce using rule 31 (expression -> expression TkMinus expression .)
    TkFi            reduce using rule 31 (expression -> expression TkMinus expression .)
    TkGuard         reduce using rule 31 (expression -> expression TkMinus expression .)
    TkClosePar      reduce using rule 31 (expression -> expression TkMinus expression .)
    TkTwoPoints     reduce using rule 31 (expression -> expression TkMinus expression .)
    TkMult          shift and go to state 54
    TkApp           shift and go to state 64

  ! TkMult          [ reduce using rule 31 (expression -> expression TkMinus expression .) ]
  ! TkApp           [ reduce using rule 31 (expression -> expression TkMinus expression .) ]
  ! TkPlus          [ shift and go to state 52 ]
  ! TkMinus         [ shift and go to state 53 ]
  ! TkLeq           [ shift and go to state 55 ]
  ! TkGeq           [ shift and go to state 56 ]
  ! TkLess          [ shift and go to state 57 ]
  ! TkGreater       [ shift and go to state 58 ]
  ! TkEqual         [ shift and go to state 59 ]
  ! TkNEqual        [ shift and go to state 60 ]
  ! TkOr            [ shift and go to state 61 ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkComma         [ shift and go to state 63 ]


state 85

    (32) expression -> expression TkMult expression .
    (30) expression -> expression . TkPlus expression
    (31) expression -> expression . TkMinus expression
    (32) expression -> expression . TkMult expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkLess expression
    (36) expression -> expression . TkGreater expression
    (37) expression -> expression . TkEqual expression
    (38) expression -> expression . TkNEqual expression
    (39) expression -> expression . TkOr expression
    (40) expression -> expression . TkAnd expression
    (41) expression -> expression . TkComma expression
    (44) expression -> expression . TkApp TkId
    (45) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 32 (expression -> expression TkMult expression .)
    TkPlus          reduce using rule 32 (expression -> expression TkMult expression .)
    TkMinus         reduce using rule 32 (expression -> expression TkMult expression .)
    TkMult          reduce using rule 32 (expression -> expression TkMult expression .)
    TkLeq           reduce using rule 32 (expression -> expression TkMult expression .)
    TkGeq           reduce using rule 32 (expression -> expression TkMult expression .)
    TkLess          reduce using rule 32 (expression -> expression TkMult expression .)
    TkGreater       reduce using rule 32 (expression -> expression TkMult expression .)
    TkEqual         reduce using rule 32 (expression -> expression TkMult expression .)
    TkNEqual        reduce using rule 32 (expression -> expression TkMult expression .)
    TkOr            reduce using rule 32 (expression -> expression TkMult expression .)
    TkAnd           reduce using rule 32 (expression -> expression TkMult expression .)
    TkComma         reduce using rule 32 (expression -> expression TkMult expression .)
    TkCBlock        reduce using rule 32 (expression -> expression TkMult expression .)
    TkSemicolon     reduce using rule 32 (expression -> expression TkMult expression .)
    TkEnd           reduce using rule 32 (expression -> expression TkMult expression .)
    TkFi            reduce using rule 32 (expression -> expression TkMult expression .)
    TkGuard         reduce using rule 32 (expression -> expression TkMult expression .)
    TkClosePar      reduce using rule 32 (expression -> expression TkMult expression .)
    TkTwoPoints     reduce using rule 32 (expression -> expression TkMult expression .)
    TkApp           shift and go to state 64

  ! TkApp           [ reduce using rule 32 (expression -> expression TkMult expression .) ]
  ! TkPlus          [ shift and go to state 52 ]
  ! TkMinus         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 54 ]
  ! TkLeq           [ shift and go to state 55 ]
  ! TkGeq           [ shift and go to state 56 ]
  ! TkLess          [ shift and go to state 57 ]
  ! TkGreater       [ shift and go to state 58 ]
  ! TkEqual         [ shift and go to state 59 ]
  ! TkNEqual        [ shift and go to state 60 ]
  ! TkOr            [ shift and go to state 61 ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkComma         [ shift and go to state 63 ]


state 86

    (33) expression -> expression TkLeq expression .
    (30) expression -> expression . TkPlus expression
    (31) expression -> expression . TkMinus expression
    (32) expression -> expression . TkMult expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkLess expression
    (36) expression -> expression . TkGreater expression
    (37) expression -> expression . TkEqual expression
    (38) expression -> expression . TkNEqual expression
    (39) expression -> expression . TkOr expression
    (40) expression -> expression . TkAnd expression
    (41) expression -> expression . TkComma expression
    (44) expression -> expression . TkApp TkId
    (45) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 33 (expression -> expression TkLeq expression .)
    TkLeq           reduce using rule 33 (expression -> expression TkLeq expression .)
    TkGeq           reduce using rule 33 (expression -> expression TkLeq expression .)
    TkLess          reduce using rule 33 (expression -> expression TkLeq expression .)
    TkGreater       reduce using rule 33 (expression -> expression TkLeq expression .)
    TkEqual         reduce using rule 33 (expression -> expression TkLeq expression .)
    TkNEqual        reduce using rule 33 (expression -> expression TkLeq expression .)
    TkOr            reduce using rule 33 (expression -> expression TkLeq expression .)
    TkAnd           reduce using rule 33 (expression -> expression TkLeq expression .)
    TkComma         reduce using rule 33 (expression -> expression TkLeq expression .)
    TkCBlock        reduce using rule 33 (expression -> expression TkLeq expression .)
    TkSemicolon     reduce using rule 33 (expression -> expression TkLeq expression .)
    TkEnd           reduce using rule 33 (expression -> expression TkLeq expression .)
    TkFi            reduce using rule 33 (expression -> expression TkLeq expression .)
    TkGuard         reduce using rule 33 (expression -> expression TkLeq expression .)
    TkClosePar      reduce using rule 33 (expression -> expression TkLeq expression .)
    TkTwoPoints     reduce using rule 33 (expression -> expression TkLeq expression .)
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkApp           shift and go to state 64

  ! TkPlus          [ reduce using rule 33 (expression -> expression TkLeq expression .) ]
  ! TkMinus         [ reduce using rule 33 (expression -> expression TkLeq expression .) ]
  ! TkMult          [ reduce using rule 33 (expression -> expression TkLeq expression .) ]
  ! TkApp           [ reduce using rule 33 (expression -> expression TkLeq expression .) ]
  ! TkLeq           [ shift and go to state 55 ]
  ! TkGeq           [ shift and go to state 56 ]
  ! TkLess          [ shift and go to state 57 ]
  ! TkGreater       [ shift and go to state 58 ]
  ! TkEqual         [ shift and go to state 59 ]
  ! TkNEqual        [ shift and go to state 60 ]
  ! TkOr            [ shift and go to state 61 ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkComma         [ shift and go to state 63 ]


state 87

    (34) expression -> expression TkGeq expression .
    (30) expression -> expression . TkPlus expression
    (31) expression -> expression . TkMinus expression
    (32) expression -> expression . TkMult expression
    (33) expression -> expression . TkLeq expression
